Source;Destinations(443011199, 443010655, 0);(443011199, 443010655, 0)|44.869
(247036680, 247036681, 0);(247036680, 247036681, 0)|56.129
(1584882229, 1584882230, 0);(1584882229, 1584882230, 0)|119.942
(1584888112, 1584888111, 0);(1584888112, 1584888111, 0)|69.782
(443011210, 443011211, 0);(443011210, 443011211, 0)|21.391
(443011199, 443011205, 0);(443011199, 443011205, 0)|82.269
(443010622, 443010613, 0);(443010622, 443010613, 0)|146.818
(2465053429L, 2414810226L, 0);(2465053429L, 2414810226L, 0)|87.588
(1177083445, 1177083389, 0);(1177083445, 1177083389, 0)|366.901
(443010676, 443010655, 0);(443010676, 443010655, 0)|98.648
(250067446, 1181245124, 0);(250067446, 1181245124, 0)|304.425
(443011211, 443011205, 0);(443011211, 443011205, 0)|16.6
(381116720, 376042130, 0);(381116720, 376042130, 0)|46.2
(3124506057L, 1177083294, 0);(3124506057L, 1177083294, 0)|57.928
(207720614, 207720615, 0);(207720614, 207720615, 0)|18.08
(776385575, 1584882230, 0);(776385575, 1584882230, 0)|222.271
(3124506039L, 3123452558L, 0);(3124506039L, 3123452558L, 0)|138.334
(3124506050L, 443011199, 0);(3124506050L, 443011199, 0)|28.33
(776385386, 776385374, 0);(776385386, 776385374, 0)|150.328
(416835596, 416835591, 0);(416835596, 416835591, 0)|69.746
(1135833631, 1135833429, 0);(1135833631, 1135833429, 0)|26.687
(416835342, 416835335, 0);(416835342, 416835335, 0)|37.881
(416835270, 416835342, 0);(416835270, 416835342, 0)|46.036
(443010623, 443011191, 0);(443010623, 443011191, 0)|91.683
(416835292, 416835508, 0);(416835292, 416835508, 0)|157.998
(2414810212L, 416835543, 0);(2414810212L, 416835543, 0)|31.724
(2704142906L, 1556441308, 0);(2704142906L, 1556441308, 0)|19.913
(443010658, 3123452543L, 0);(443010658, 3123452543L, 0)|20.393
(443010666, 443010665, 0);(443010666, 443010665, 0)|38.387
(416835530, 416835524, 0);(416835530, 416835524, 0)|67.013
(416835508, 776385431, 0);(416835508, 776385431, 0)|6.8
(3123452541L, 443010679, 0);(3123452541L, 443010679, 0)|16.695
(416828394, 416835403, 0);(416828394, 416835403, 0)|69.21
(416835621, 416835629, 0);(416835621, 416835629, 0)|60.597
(382400880, 489779228, 0);(382400880, 489779228, 0)|385.03
(416835403, 416835543, 0);(416835403, 416835543, 0)|110.312
(4944457310L, 3124506055L, 0);(4944457310L, 3124506055L, 0)|59.756
(3124506055L, 4944457310L, 0);(3124506055L, 4944457310L, 0)|59.756
(2414810214L, 2414810211L, 0);(2414810214L, 2414810211L, 0)|104.086
(1120362093, 776479896, 0);(1120362093, 776479896, 0)|122.92
(776385643, 776385359, 0);(776385643, 776385359, 0)|66.119
(416828382, 416835256, 0);(416828382, 416835256, 0)|143.456
(3123452543L, 443011201, 0);(3123452543L, 443011201, 0)|63.422
(776385374, 776385643, 0);(776385374, 776385643, 0)|170.358
(5557745361L, 207720398, 0);(5557745361L, 207720398, 0)|344.192
(1584882211, 980003855, 0);(1584882211, 980003855, 0)|33.032
(416835632, 416835629, 0);(416835632, 416835629, 0)|60.202
(3123452556L, 3123452557L, 0);(3123452556L, 3123452557L, 0)|124.536
(3123452561L, 3123452563L, 0);(3123452561L, 3123452563L, 0)|63.417
(416828382, 416828383, 0);(416828382, 416828383, 0)|29.368
(416835407, 416835410, 0);(416835407, 416835410, 0)|26.482
(3123452557L, 3123452556L, 0);(3123452557L, 3123452556L, 0)|124.536
(416835410, 207606356, 0);(416835410, 207606356, 0)|111.487
(2077282475, 1584888122, 0);(2077282475, 1584888122, 0)|44.274
(443011191, 443010623, 0);(443011191, 443010623, 0)|91.683
(443010608, 443010609, 0);(443010608, 443010609, 0)|41.524
(2414810211L, 2414810210L, 0);(2414810211L, 2414810210L, 0)|63.792
(2704142910L, 207721218, 0);(2704142910L, 207721218, 0)|102.02
(443010604, 443010611, 0);(443010604, 443010611, 0)|116.376
(247123654, 1181245124, 0);(247123654, 1181245124, 0)|129.146
(5532300141L, 295604179, 0);(5532300141L, 295604179, 0)|23.287
(443010621, 3123452570L, 0);(443010621, 3123452570L, 0)|22.373
(247123664, 1589959498, 0);(247123664, 1589959498, 0)|42.066
(247125315, 1589959558, 0);(247125315, 1589959558, 0)|34.366
(443011156, 443011210, 0);(443011156, 443011210, 0)|34.624
(3124506056L, 247125315, 0);(3124506056L, 247125315, 0)|42.007
(443010609, 3123452547L, 0);(443010609, 3123452547L, 0)|84.439
(1177083494, 416835335, 0);(1177083494, 416835335, 0)|184.468
(1589959498, 247124765, 0);(1589959498, 247124765, 0)|7.567
(416835591, 416835588, 0);(416835591, 416835588, 0)|43.739
(207721202, 1135834113, 0);(207721202, 1135834113, 0)|45.603
(207720398, 5559249624L, 0);(207720398, 5559249624L, 0)|8.031
(2704142906L, 247123624, 0);(2704142906L, 247123624, 0)|41.302
(1827533334, 1772755919, 0);(1827533334, 1772755919, 0)|201.403
(2077284433, 2077282471, 0);(2077284433, 2077282471, 0)|23.541
(443011210, 443011173, 0);(443011210, 443011173, 0)|99.66
(416835588, 416835596, 0);(416835588, 416835596, 0)|109.306
(1135833899, 1135833631, 0);(1135833899, 1135833631, 0)|11.869
(776385374, 776385359, 0);(776385374, 776385359, 0)|102.215
(4944457312L, 4944457310L, 0);(4944457312L, 4944457310L, 0)|109.695
(443011210, 443011156, 0);(443011210, 443011156, 0)|34.624
(3971345418L, 1176877847, 0);(3971345418L, 1176877847, 0)|110.616
(443010607, 409744560, 0);(443010607, 409744560, 0)|182.25
(1584888095, 2077284431, 0);(1584888095, 2077284431, 0)|23.697
(416835262, 3128272359L, 0);(416835262, 3128272359L, 0)|123.309
(1584888111, 776385612, 0);(1584888111, 776385612, 0)|147.877
(1584888061, 416835292, 0);(1584888061, 416835292, 0)|32.806
(443010655, 443010676, 0);(443010655, 443010676, 0)|98.648
(776385431, 416835508, 0);(776385431, 416835508, 0)|6.8
(416828383, 416828384, 0);(416828383, 416828384, 0)|144.649
(2414810210L, 416828394, 0);(2414810210L, 416828394, 0)|150.965
(434153641, 1837296346, 0);(434153641, 1837296346, 0)|42.56
(443010629, 443010679, 0);(443010629, 443010679, 0)|145.14
(1135834322, 1135834064, 0);(1135834322, 1135834064, 0)|11.203
(376042110, 5532300128L, 0);(376042110, 5532300128L, 0)|25.565
(1135834113, 1135833549, 0);(1135834113, 1135833549, 0)|96.687
(1584882229, 3123414329L, 0);(1584882229, 3123414329L, 0)|19.124
(1120362093, 2704142899L, 0);(1120362093, 2704142899L, 0)|163.936
(1958655723, 1958655720, 0);(1958655723, 1958655720, 0)|31.944
(207720619, 1135833836, 0);(207720619, 1135833836, 0)|107.06
(3123452570L, 443010621, 0);(3123452570L, 443010621, 0)|22.373
(3124506067L, 295603581, 0);(3124506067L, 295603581, 0)|25.128
(416828369, 1584888122, 0);(416828369, 1584888122, 0)|9.71
(1584888059, 1584888145, 0);(1584888059, 1584888145, 0)|9.771
(5557745341L, 207720614, 0);(5557745341L, 207720614, 0)|11.949
(416835261, 416835629, 0);(416835261, 416835629, 0)|49.51
(443010658, 443010679, 0);(443010658, 443010679, 0)|22.074
(776385467, 776385497, 0);(776385467, 776385497, 0)|43.776
(1589959469, 3124506072L, 0);(1589959469, 3124506072L, 0)|130.334
(3124506057L, 1177083408, 0);(3124506057L, 1177083408, 0)|20.644
(3124506072L, 1589959469, 0);(3124506072L, 1589959469, 0)|130.334
(5532300127L, 5532300128L, 0);(5532300127L, 5532300128L, 0)|27.039
(443011205, 443011211, 0);(443011205, 443011211, 0)|16.6
(1120361975, 4236733937L, 0);(1120361975, 4236733937L, 0)|5.516
(416835286, 2414810226L, 0);(416835286, 2414810226L, 0)|14.96
(247124612, 1754945787, 0);(247124612, 1754945787, 0)|36.006
(980003099, 5557745353L, 0);(980003099, 5557745353L, 0)|48.823
(416835613, 416835600, 0);(416835613, 416835600, 0)|80.961
(2414810210L, 2414810211L, 0);(2414810210L, 2414810211L, 0)|63.792
(207720401, 416828384, 0);(207720401, 416828384, 0)|122.992
(443010612, 443011191, 0);(443010612, 443011191, 0)|96.348
(443010606, 443011202, 0);(443010606, 443011202, 0)|41.872
(443010617, 3123452563L, 0);(443010617, 3123452563L, 0)|20.169
(2414810226L, 416835286, 0);(2414810226L, 416835286, 0)|14.96
(443010611, 443010604, 0);(443010611, 443010604, 0)|116.376
(416835524, 416835516, 1);(416835524, 416835516, 1)|120.922
(1135833836, 207720619, 0);(1135833836, 207720619, 0)|107.06
(1837296346, 434153641, 0);(1837296346, 434153641, 0)|42.56
(776385447, 1584888095, 0);(776385447, 1584888095, 0)|22.873
(5557745353L, 207720399, 0);(5557745353L, 207720399, 0)|31.381
(207720619, 1135833929, 0);(207720619, 1135833929, 0)|10.127
(247036680, 5557745357L, 0);(247036680, 5557745357L, 0)|139.926
(3123452564L, 3123452562L, 0);(3123452564L, 3123452562L, 0)|22.027
(416835342, 416835271, 0);(416835342, 416835271, 0)|58.843
(207720399, 5559249624L, 0);(207720399, 5559249624L, 0)|19.092
(2422521543L, 247123630, 0);(2422521543L, 247123630, 0)|20.356
(416835599, 416835407, 0);(416835599, 416835407, 0)|14.773
(1754945787, 3124506056L, 0);(1754945787, 3124506056L, 0)|46.241
(416835367, 2414810226L, 0);(416835367, 2414810226L, 0)|146.658
(2414810226L, 2465053433L, 0);(2414810226L, 2465053433L, 0)|57.844
(416835609, 416835613, 0);(416835609, 416835613, 0)|99.245
(3123452540L, 1177083389, 0);(3123452540L, 1177083389, 0)|51.548
(416835335, 1584882229, 0);(416835335, 1584882229, 0)|85.974
(3123414329L, 1584882229, 0);(3123414329L, 1584882229, 0)|19.124
(776385431, 1584888095, 0);(776385431, 1584888095, 0)|50.34
(207721214, 1120361980, 0);(207721214, 1120361980, 0)|505.561
(776385447, 1584888059, 0);(776385447, 1584888059, 0)|29.883
(416835588, 416828394, 0);(416835588, 416828394, 0)|62.867
(416835403, 416835407, 0);(416835403, 416835407, 0)|44.054
(443010663, 443010608, 0);(443010663, 443010608, 0)|53.366
(443011211, 443011210, 0);(443011211, 443011210, 0)|21.391
(295603824, 3124506067L, 0);(295603824, 3124506067L, 0)|28.437
(3123452563L, 3123452561L, 0);(3123452563L, 3123452561L, 0)|63.417
(1584888061, 443013027, 0);(1584888061, 443013027, 0)|115.907
(443010609, 3123452545L, 0);(443010609, 3123452545L, 0)|52.195
(2422521543L, 2422521542L, 0);(2422521543L, 2422521542L, 0)|14.946
(295603581, 3124506067L, 0);(295603581, 3124506067L, 0)|25.128
(247123638, 416835624, 0);(247123638, 416835624, 0)|64.873
(5497320567L, 5497320569L, 0);(5497320567L, 5497320569L, 0)|92.356
(416835256, 416828369, 0);(416835256, 416828369, 0)|133.084
(416835610, 416835609, 0);(416835610, 416835609, 0)|43.594
(3552557981L, 2704142905L, 0);(3552557981L, 2704142905L, 0)|21.321
(381116668, 381116720, 0);(381116668, 381116720, 0)|136.414
(416835530, 2016677049, 0);(416835530, 2016677049, 0)|238.606
(443011191, 443011156, 0);(443011191, 443011156, 0)|22.251
(416835524, 416835516, 0);(416835524, 416835516, 0)|152.22
(443011225, 443010606, 0);(443011225, 443010606, 0)|40.814
(3123452564L, 3123452563L, 0);(3123452564L, 3123452563L, 0)|15.942
(1177083389, 3123452540L, 0);(1177083389, 3123452540L, 0)|51.548
(443010666, 443010607, 0);(443010666, 443010607, 0)|115.993
(443010608, 409744560, 0);(443010608, 409744560, 0)|60.674
(443010615, 443010619, 0);(443010615, 443010619, 0)|89.357
(247123630, 2422521542L, 0);(247123630, 2422521542L, 0)|14.754
(443011211, 443010626, 0);(443011211, 443010626, 0)|101.994
(1135833549, 1135833873, 0);(1135833549, 1135833873, 0)|11.222
(1177083389, 1177083571, 0);(1177083389, 1177083571, 0)|214.117
(1120362099, 1120361980, 0);(1120362099, 1120361980, 0)|11.577
(1584888145, 776385497, 0);(1584888145, 776385497, 0)|30.517
(416835516, 416835292, 0);(416835516, 416835292, 0)|73.841
(3123452558L, 3124506039L, 0);(3123452558L, 3124506039L, 0)|138.334
(1584888145, 776385467, 0);(1584888145, 776385467, 0)|23.344
(207720615, 1135834113, 0);(207720615, 1135834113, 0)|49.419
(416835609, 416835600, 0);(416835609, 416835600, 0)|173.487
(1177083484, 1177083494, 0);(1177083484, 1177083494, 0)|9.153
(2077284431, 2077284430, 0);(2077284431, 2077284430, 0)|30.546
(416828391, 416828383, 0);(416828391, 416828383, 0)|48.696
(776385431, 1584888061, 0);(776385431, 1584888061, 0)|179.783
(416835256, 416828382, 0);(416835256, 416828382, 0)|143.456
(416835619, 416835613, 0);(416835619, 416835613, 0)|71.986
(776479870, 420364970, 0);(776479870, 420364970, 0)|240.337
(776385497, 776385447, 0);(776385497, 776385447, 0)|45.989
(3123452553L, 3123452552L, 0);(3123452553L, 3123452552L, 0)|133.856
(1556441308, 1708578279, 0);(1556441308, 1708578279, 0)|95.862
(1135833929, 4236733937L, 0);(1135833929, 4236733937L, 0)|126.544
(416835256, 416835367, 0);(416835256, 416835367, 0)|87.87
(443013027, 1584888061, 0);(443013027, 1584888061, 0)|115.907
(3123452569L, 3123452568L, 0);(3123452569L, 3123452568L, 0)|43.551
(416835403, 416835531, 0);(416835403, 416835531, 0)|189.987
(1135833873, 1135834322, 0);(1135833873, 1135834322, 0)|88.392
(443011159, 443011225, 0);(443011159, 443011225, 0)|61.292
(3123452547L, 3123452545L, 0);(3123452547L, 3123452545L, 0)|71.887
(776385497, 776385500, 0);(776385497, 776385500, 0)|7.428
(1176965208, 382400880, 1);(1176965208, 382400880, 1)|55.293
(443010672, 443010658, 0);(443010672, 443010658, 0)|28.587
(776385386, 776385359, 0);(776385386, 776385359, 0)|151.14
(2077282471, 2077282475, 0);(2077282471, 2077282475, 0)|20.764
(776385359, 776385374, 0);(776385359, 776385374, 0)|102.215
(3123452547L, 443010609, 0);(3123452547L, 443010609, 0)|84.439
(3123452551L, 3123452549L, 0);(3123452551L, 3123452549L, 0)|117.843
(3128272359L, 416828384, 0);(3128272359L, 416828384, 0)|46.445
(1181245124, 250067446, 0);(1181245124, 250067446, 0)|304.425
(1177083408, 3124506056L, 0);(1177083408, 3124506056L, 0)|118.156
(776385472, 1584888111, 0);(776385472, 1584888111, 0)|98.401
(776385575, 776385612, 0);(776385575, 776385612, 0)|158.865
(443010679, 443010629, 0);(443010679, 443010629, 0)|145.14
(1177083571, 1177083294, 0);(1177083571, 1177083294, 0)|3.505
(207720319, 3128683495L, 0);(207720319, 3128683495L, 0)|29.619
(443011201, 443010608, 0);(443011201, 443010608, 0)|100.651
(247123654, 4234360282L, 0);(247123654, 4234360282L, 0)|50.802
(2414810211L, 2414810214L, 0);(2414810211L, 2414810214L, 0)|104.086
(3128272359L, 3128272361L, 0);(3128272359L, 3128272361L, 0)|62.143
(443010679, 3124506039L, 0);(443010679, 3124506039L, 0)|20.58
(443010609, 443010666, 0);(443010609, 443010666, 0)|51.571
(420364970, 776479870, 0);(420364970, 776479870, 0)|240.337
(376797562, 376042110, 0);(376797562, 376042110, 0)|88.671
(443010607, 3124506057L, 0);(443010607, 3124506057L, 0)|51.026
(1181245124, 247123654, 0);(1181245124, 247123654, 0)|129.146
(416835600, 416835599, 0);(416835600, 416835599, 0)|5.85
(416835621, 416835609, 0);(416835621, 416835609, 0)|73.186
(1176965208, 489779228, 0);(1176965208, 489779228, 0)|35.541
(1181245196, 1181245124, 0);(1181245196, 1181245124, 0)|223.21
(416835621, 416835619, 0);(416835621, 416835619, 0)|100.531
(2414810214L, 2414810212L, 0);(2414810214L, 2414810212L, 0)|52.102
(416835629, 416835621, 0);(416835629, 416835621, 0)|60.597
(443011157, 443011224, 0);(443011157, 443011224, 0)|100.626
(416835613, 416835609, 0);(416835613, 416835609, 0)|99.245
(3124506056L, 1177083408, 0);(3124506056L, 1177083408, 0)|118.156
(443010655, 443010672, 0);(443010655, 443010672, 0)|88.904
(489779228, 382400880, 0);(489779228, 382400880, 0)|385.03
(2077284430, 2077284433, 0);(2077284430, 2077284433, 0)|21.398
(3123452563L, 443010617, 0);(3123452563L, 443010617, 0)|20.169
(3123452543L, 3123452547L, 0);(3123452543L, 3123452547L, 0)|97.773
(1584882211, 416835596, 0);(1584882211, 416835596, 0)|115.864
(1177083294, 1177083408, 0);(1177083294, 1177083408, 0)|70.175
(277830763, 4238478761L, 0);(277830763, 4238478761L, 0)|186.526
(776385575, 443013027, 0);(776385575, 443013027, 0)|98.255
(1177083408, 3124506057L, 0);(1177083408, 3124506057L, 0)|20.644
(416835531, 416835403, 0);(416835531, 416835403, 0)|189.987
(416828384, 207720401, 0);(416828384, 207720401, 0)|122.992
(980003855, 2414810210L, 0);(980003855, 2414810210L, 0)|17.087
(376042110, 376797562, 0);(376042110, 376797562, 0)|88.671
(416835335, 1177083494, 0);(416835335, 1177083494, 0)|184.468
(207720399, 1120362122, 0);(207720399, 1120362122, 0)|41.796
(4234360282L, 247123654, 0);(4234360282L, 247123654, 0)|50.802
(3123452541L, 443011201, 0);(3123452541L, 443011201, 0)|107.527
(416835599, 2414810212L, 0);(416835599, 2414810212L, 0)|97.052
(3124506072L, 295603581, 0);(3124506072L, 295603581, 0)|132.186
(443011225, 443011159, 0);(443011225, 443011159, 0)|61.292
(1176965208, 382400880, 0);(1176965208, 382400880, 0)|19.54
(1584888095, 776385447, 0);(1584888095, 776385447, 0)|22.873
(416835543, 2414810211L, 0);(416835543, 2414810211L, 0)|64.815
(416835286, 416835292, 0);(416835286, 416835292, 0)|80.66
(1754945787, 247125315, 0);(1754945787, 247125315, 0)|22.206
(247036680, 207720293, 0);(247036680, 207720293, 0)|110.335
(2414810214L, 2414810213L, 0);(2414810214L, 2414810213L, 0)|11.481
(2414810212L, 2414810214L, 0);(2414810212L, 2414810214L, 0)|52.102
(3128759978L, 3128759980L, 0);(3128759978L, 3128759980L, 0)|80.037
(4234360282L, 2704123977L, 0);(4234360282L, 2704123977L, 0)|6.293
(489779228, 1176965208, 0);(489779228, 1176965208, 0)|35.541
(247123638, 416835262, 0);(247123638, 416835262, 0)|6.82
(5497320569L, 5497320567L, 0);(5497320569L, 5497320567L, 0)|92.356
(416835516, 416835524, 0);(416835516, 416835524, 0)|120.922
(776479896, 1120362093, 0);(776479896, 1120362093, 0)|122.92
(207719022, 1958655723, 0);(207719022, 1958655723, 0)|236.86
(207720401, 416835262, 0);(207720401, 416835262, 0)|92.738
(416835629, 416835632, 0);(416835629, 416835632, 0)|60.202
(416835283, 416828391, 0);(416835283, 416828391, 0)|82.559
(443011201, 3123452543L, 0);(443011201, 3123452543L, 0)|63.422
(2414810226L, 2465053429L, 0);(2414810226L, 2465053429L, 0)|87.588
(1177083294, 1177083571, 0);(1177083294, 1177083571, 0)|3.505
(1584888111, 1584888112, 0);(1584888111, 1584888112, 0)|69.782
(409744560, 443010608, 0);(409744560, 443010608, 0)|60.674
(443011224, 443011157, 0);(443011224, 443011157, 0)|100.626
(1584882229, 416835335, 0);(1584882229, 416835335, 0)|85.974
(3123452562L, 3123452564L, 0);(3123452562L, 3123452564L, 0)|22.027
(443011173, 443011210, 0);(443011173, 443011210, 0)|99.66
(207720401, 207720399, 0);(207720401, 207720399, 0)|66.888
(416835367, 416828382, 0);(416835367, 416828382, 0)|164.0
(443011202, 443010676, 0);(443011202, 443010676, 0)|21.816
(1584882230, 1584882229, 0);(1584882230, 1584882229, 0)|119.942
(3123452568L, 3123452569L, 0);(3123452568L, 3123452569L, 0)|43.551
(3128272361L, 3128272359L, 0);(3128272361L, 3128272359L, 0)|62.143
(443010608, 443011201, 0);(443010608, 443011201, 0)|100.651
(1135833429, 1135834226, 0);(1135833429, 1135834226, 0)|38.886
(1177083571, 4944457310L, 0);(1177083571, 4944457310L, 0)|165.615
(776385575, 1973825598, 0);(776385575, 1973825598, 0)|161.875
(1177083389, 1177083445, 0);(1177083389, 1177083445, 0)|366.901
(1181245124, 1181245196, 0);(1181245124, 1181245196, 0)|223.21
(247036681, 247036680, 0);(247036681, 247036680, 0)|56.129
(776385467, 776385472, 0);(776385467, 776385472, 0)|58.424
(409744560, 3123452541L, 0);(409744560, 3123452541L, 0)|370.634
(443010607, 443010666, 0);(443010607, 443010666, 0)|115.993
(416835619, 416835621, 0);(416835619, 416835621, 0)|100.531
(416835262, 247123638, 0);(416835262, 247123638, 0)|6.82
(1177083445, 1177083484, 0);(1177083445, 1177083484, 0)|25.229
(416835473, 416835410, 0);(416835473, 416835410, 0)|111.601
(443010655, 443011199, 0);(443010655, 443011199, 0)|44.869
(247124765, 247124612, 0);(247124765, 247124612, 0)|24.811
(1176877847, 3971345418L, 0);(1176877847, 3971345418L, 0)|110.616
(443010613, 443010622, 0);(443010613, 443010622, 0)|146.818
(416835473, 416835516, 0);(416835473, 416835516, 0)|480.505
(1973825598, 776385575, 0);(1973825598, 776385575, 0)|161.875
(416828391, 980003855, 0);(416828391, 980003855, 0)|74.563
(1958655720, 1958655723, 0);(1958655720, 1958655723, 0)|31.944
(3124506067L, 295604178, 0);(3124506067L, 295604178, 0)|30.474
(776385467, 1584888145, 0);(776385467, 1584888145, 0)|23.344
(1584888061, 776385431, 0);(1584888061, 776385431, 0)|179.783
(1837296327, 1837296346, 0);(1837296327, 1837296346, 0)|130.459
(381116668, 381116687, 0);(381116668, 381116687, 0)|18.866
(3123452557L, 3123452549L, 0);(3123452557L, 3123452549L, 0)|35.433
(2465053433L, 2414810226L, 0);(2465053433L, 2414810226L, 0)|57.844
(381116720, 381116668, 0);(381116720, 381116668, 0)|136.414
(1120361980, 980003099, 0);(1120361980, 980003099, 0)|27.399
(1772755919, 1827533334, 0);(1772755919, 1827533334, 0)|201.403
(416835600, 416835609, 0);(416835600, 416835609, 0)|173.487
(443011191, 443010612, 0);(443011191, 443010612, 0)|96.348
(207720319, 5557745361L, 0);(207720319, 5557745361L, 0)|10.421
(776385472, 776385467, 0);(776385472, 776385467, 0)|58.424
(776385500, 776385497, 0);(776385500, 776385497, 0)|7.428
(443010608, 443010663, 0);(443010608, 443010663, 0)|53.366
(2704123977L, 2704142910L, 0);(2704123977L, 2704142910L, 0)|16.401
(247123624, 207721214, 0);(247123624, 207721214, 0)|11.051
(443010626, 443011211, 0);(443010626, 443011211, 0)|101.994
(1135834064, 1135833899, 0);(1135834064, 1135833899, 0)|143.871
(376797562, 376797575, 0);(376797562, 376797575, 0)|25.808
(416835609, 416835621, 0);(416835609, 416835621, 0)|73.186
(3123452545L, 443010609, 0);(3123452545L, 443010609, 0)|52.195
(416828383, 207720293, 0);(416828383, 207720293, 0)|193.463
(3123452563L, 3123452564L, 0);(3123452563L, 3123452564L, 0)|15.942
(416835292, 416835516, 0);(416835292, 416835516, 0)|73.841
(207720293, 247036680, 0);(207720293, 247036680, 0)|110.335
(1584882230, 416835473, 0);(1584882230, 416835473, 0)|444.455
(2422521542L, 247123624, 0);(2422521542L, 247123624, 0)|13.742
(1584888145, 1584888059, 0);(1584888145, 1584888059, 0)|9.771
(250067446, 295604178, 0);(250067446, 295604178, 0)|31.982
(4944457310L, 4944457312L, 0);(4944457310L, 4944457312L, 0)|109.695
(416835629, 416835261, 0);(416835629, 416835261, 0)|49.51
(3123452549L, 3123452551L, 0);(3123452549L, 3123452551L, 0)|117.843
(1584888122, 416835508, 0);(1584888122, 416835508, 0)|150.436
(2704123977L, 4234360282L, 0);(2704123977L, 4234360282L, 0)|6.293
(1120362099, 1120362093, 0);(1120362099, 1120362093, 0)|507.739
(3128759978L, 416835619, 0);(3128759978L, 416835619, 0)|9.905
(443011205, 443011199, 0);(443011205, 443011199, 0)|82.269
(1958655723, 207719022, 0);(1958655723, 207719022, 0)|236.86
(1837296346, 1837296327, 0);(1837296346, 1837296327, 0)|130.459
(443010609, 443010608, 0);(443010609, 443010608, 0)|41.524
(376042110, 486151016, 0);(376042110, 486151016, 0)|206.577
(416835292, 1584888061, 0);(416835292, 1584888061, 0)|32.806
(443011201, 3123452541L, 0);(443011201, 3123452541L, 0)|107.527
(1958655720, 207719061, 0);(1958655720, 207719061, 0)|28.223
(2704142899L, 3552557981L, 0);(2704142899L, 3552557981L, 0)|26.665
(420364977, 277830767, 0);(420364977, 277830767, 0)|138.189
(416835548, 416828391, 0);(416835548, 416828391, 0)|79.544
(443011224, 443011225, 0);(443011224, 443011225, 0)|19.501
(1584888111, 776385472, 0);(1584888111, 776385472, 0)|111.055
(2704142905L, 2704123977L, 0);(2704142905L, 2704123977L, 0)|96.613
(1135833929, 207720619, 0);(1135833929, 207720619, 0)|10.127
(1589959558, 1589959498, 0);(1589959558, 1589959498, 0)|11.107
(443011205, 443011202, 0);(443011205, 443011202, 0)|68.237
(3124506039L, 3123452557L, 0);(3124506039L, 3123452557L, 0)|31.38
(4944457310L, 1177083571, 0);(4944457310L, 1177083571, 0)|165.615
(295603581, 3124506072L, 0);(295603581, 3124506072L, 0)|132.186
(1177083571, 1177083389, 0);(1177083571, 1177083389, 0)|214.117
