(416835588, 416828394, 0);(268440195, 268440181, 0)|7810.774
(416835588, 416835596, 0);(268440195, 268440181, 0)|8033.565
(416835591, 416835588, 0);(268440195, 268440181, 0)|7854.513
(416835596, 416835591, 0);(268440195, 268440181, 0)|7924.259
(416835599, 2414810212, 0);(268440195, 268440181, 0)|8156.255
(416835599, 416835407, 0);(268440195, 268440181, 0)|7649.416
(416835600, 416835609, 0);(268440195, 268440181, 0)|8002.24
(416835600, 416835599, 0);(268440195, 268440181, 0)|7655.266
(416835609, 416835600, 0);(268440195, 268440181, 0)|7828.753
(416835609, 416835610, 0);(268440195, 268440181, 0)|7915.941
(416835609, 416835621, 0);(268440195, 268440181, 0)|7975.125
(416835609, 416835613, 0);(268440195, 268440181, 0)|7835.472
(416835610, 416835609, 0);(268440195, 268440181, 0)|7872.347
(489779228, 382400880, 0);(268440195, 268440181, 0)|7308.281
(489779228, 1176965208, 0);(268440195, 268440181, 0)|6939.252
(489779228, 1837296346, 0);(268440195, 268440181, 0)|6868.17
(416835613, 416835600, 0);(268440195, 268440181, 0)|7736.227
(416835613, 416835609, 0);(268440195, 268440181, 0)|7927.998
(416835619, 416835613, 0);(268440195, 268440181, 0)|7808.213
(416835619, 416835621, 0);(268440195, 268440181, 0)|8002.47
(416835621, 416835609, 0);(268440195, 268440181, 0)|7901.939
(416835621, 416835619, 0);(268440195, 268440181, 0)|7908.744
(416835621, 416835629, 0);(268440195, 268440181, 0)|8023.133
(416835624, 3128759978, 0);(268440195, 268440181, 0)|7888.351
(416835629, 416835632, 0);(268440195, 268440181, 0)|8082.94
(416835629, 416835261, 0);(268440195, 268440181, 0)|8061.556
(416835629, 416835621, 0);(268440195, 268440181, 0)|7962.536
(416835632, 416835629, 0);(268440195, 268440181, 0)|8022.738
(1973825598, 776385575, 0);(268440195, 268440181, 0)|8232.889
(2704123977, 4234360282, 0);(268440195, 268440181, 0)|6771.886
(2704123977, 2704142910, 0);(268440195, 268440181, 0)|7016.084
(2077284430, 2077284433, 0);(268440195, 268440181, 0)|8573.821
(2077284431, 2077284430, 0);(268440195, 268440181, 0)|8604.367
(2077284433, 2077282471, 0);(268440195, 268440181, 0)|8552.423
(443011156, 443011210, 0);(268440195, 268440181, 0)|7295.478
(443011156, 443011191, 0);(268440195, 268440181, 0)|7270.732
(443011157, 443011224, 0);(268440195, 268440181, 0)|7268.449
(443011159, 443011225, 0);(268440195, 268440181, 0)|7209.614
(1176965208, 382400880, 0);(268440195, 268440181, 0)|6942.791
(1176965208, 382400880, 1);(268440195, 268440181, 0)|6978.544
(1176965208, 489779228, 0);(268440195, 268440181, 0)|6903.711
(443011169, 443011224, 0);(268440195, 268440181, 0)|7183.306
(443011173, 443011210, 0);(268440195, 268440181, 0)|7360.514
(416835261, 416835629, 0);(268440195, 268440181, 0)|8012.046
(416835261, 247123630, 0);(268440195, 268440181, 0)|8409.149
(416835261, 247123638, 0);(268440195, 268440181, 0)|8014.105
(443011191, 443010612, 0);(268440195, 268440181, 0)|7340.312
(443011191, 443011156, 0);(268440195, 268440181, 0)|7248.481
(443011191, 443010623, 0);(268440195, 268440181, 0)|7431.847
(443011199, 3124506050, 0);(268440195, 268440181, 0)|7430.138
(443011199, 443011205, 0);(268440195, 268440181, 0)|7381.114
(443011199, 443010655, 0);(268440195, 268440181, 0)|7373.478
(443011201, 443010608, 0);(268440195, 268440181, 0)|7150.688
(443011201, 3123452541, 0);(268440195, 268440181, 0)|7326.939
(443011201, 3123452543, 0);(268440195, 268440181, 0)|7254.147
(443011202, 443010676, 0);(268440195, 268440181, 0)|7281.657
(443011202, 443011205, 0);(268440195, 268440181, 0)|7367.082
(443011205, 443011202, 0);(268440195, 268440181, 0)|7349.894
(443011205, 443011211, 0);(268440195, 268440181, 0)|7298.845
(443011205, 443011199, 0);(268440195, 268440181, 0)|7455.747
(443011210, 443011211, 0);(268440195, 268440181, 0)|7303.636
(443011210, 443011156, 0);(268440195, 268440181, 0)|7260.854
(443011210, 443011173, 0);(268440195, 268440181, 0)|7455.298
(443011211, 443011210, 0);(268440195, 268440181, 0)|7282.245
(443011211, 443010626, 0);(268440195, 268440181, 0)|7481.179
(443011211, 443011205, 0);(268440195, 268440181, 0)|7315.445
(443011224, 443011225, 0);(268440195, 268440181, 0)|7167.823
(443011224, 443011157, 0);(268440195, 268440181, 0)|7271.661
(443011225, 443010606, 0);(268440195, 268440181, 0)|7148.322
(443011225, 443011159, 0);(268440195, 268440181, 0)|7205.006
(247123654, 4234360282, 0);(268440195, 268440181, 0)|6816.395
(247123654, 1181245124, 0);(268440195, 268440181, 0)|6714.791
(207720614, 207720615, 0);(268440195, 268440181, 0)|7657.831
(207720615, 1135834113, 0);(268440195, 268440181, 0)|7737.804
(207720615, 207721202, 0);(268440195, 268440181, 0)|7639.751
(434153641, 1837296346, 0);(268440195, 268440181, 0)|6905.262
(2077282475, 1584888122, 0);(268440195, 268440181, 0)|8508.118
(1556441308, 1708578279, 0);(268440195, 268440181, 0)|8360.927
(1556441308, 2422521543, 0);(268440195, 268440181, 0)|8169.203
(1754945787, 3124506056, 0);(268440195, 268440181, 0)|6697.364
(1754945787, 247125315, 0);(268440195, 268440181, 0)|6631.322
(381116668, 381116720, 0);(268440195, 268440181, 0)|6885.479
(381116668, 381116687, 0);(268440195, 268440181, 0)|6612.651
(1584888061, 443013027, 0);(268440195, 268440181, 0)|8285.176
(1584888061, 416835292, 0);(268440195, 268440181, 0)|8188.216
(1584888061, 776385431, 0);(268440195, 268440181, 0)|8499.991
(381116679, 381116668, 0);(268440195, 268440181, 0)|6633.46
(980003099, 5557745353, 0);(268440195, 268440181, 0)|7811.636
(1584888095, 776385447, 0);(268440195, 268440181, 0)|8416.294
(1584888095, 776385431, 0);(268440195, 268440181, 0)|8370.548
(1584888095, 2077284431, 0);(268440195, 268440181, 0)|8628.064
(1584888111, 776385472, 0);(268440195, 268440181, 0)|8587.212
(1584888111, 1584888112, 0);(268440195, 268440181, 0)|8517.32
(1584888111, 776385612, 0);(268440195, 268440181, 0)|8377.756
(381116720, 376042130, 0);(268440195, 268440181, 0)|6867.593
(381116720, 381116668, 0);(268440195, 268440181, 0)|6749.065
(1584888122, 416835508, 0);(268440195, 268440181, 0)|8463.844
(1584888145, 776385497, 0);(268440195, 268440181, 0)|8469.927
(1584888145, 776385467, 0);(268440195, 268440181, 0)|8479.763
(1584888145, 1584888059, 0);(268440195, 268440181, 0)|8433.075
(1135833429, 1135834226, 0);(268440195, 268440181, 0)|8208.381
(382400880, 1176965208, 0);(268440195, 268440181, 0)|6959.004
(382400880, 1176965208, 1);(268440195, 268440181, 0)|6923.251
(382400880, 489779228, 0);(268440195, 268440181, 0)|7253.2
(376797562, 376042110, 0);(268440195, 268440181, 0)|6699.745
(376797562, 376797575, 0);(268440195, 268440181, 0)|7106.268
(1135833549, 1135833873, 0);(268440195, 268440181, 0)|7798.415
(207719061, 1958655720, 0);(268440195, 268440181, 0)|8288.925
(250067446, 295604178, 0);(268440195, 268440181, 0)|6281.22
(250067446, 1181245124, 0);(268440195, 268440181, 0)|6890.07
(1827533334, 1772755919, 0);(268440195, 268440181, 0)|7912.192
(1135833631, 1135833429, 0);(268440195, 268440181, 0)|8235.068
(1584882211, 416835596, 0);(268440195, 268440181, 0)|8040.123
(1584882211, 980003855, 0);(268440195, 268440181, 0)|7948.991
(2704142899, 3552557981, 0);(268440195, 268440181, 0)|6916.485
(1584882229, 3123414329, 0);(268440195, 268440181, 0)|7767.049
(1584882229, 1584882230, 0);(268440195, 268440181, 0)|7968.685
(1584882229, 416835335, 0);(268440195, 268440181, 0)|7728.801
(1584882230, 416835473, 0);(268440195, 268440181, 0)|8164.217
(1584882230, 1584882229, 0);(268440195, 268440181, 0)|7848.743
(1584882230, 776385575, 0);(268440195, 268440181, 0)|8293.285
(2704142905, 2704123977, 0);(268440195, 268440181, 0)|6868.499
(2704142906, 247123624, 0);(268440195, 268440181, 0)|8163.845
(2704142906, 1556441308, 0);(268440195, 268440181, 0)|8189.116
(2704142910, 207721218, 0);(268440195, 268440181, 0)|6999.683
(207719022, 1958655723, 0);(268440195, 268440181, 0)|8465.618
(3123452540, 1177083389, 0);(268440195, 268440181, 0)|7108.624
(3123452541, 443011201, 0);(268440195, 268440181, 0)|7258.215
(3123452541, 443010679, 0);(268440195, 268440181, 0)|7252.802
(3123452541, 3123452543, 0);(268440195, 268440181, 0)|7219.412
(376042110, 5532300128, 0);(268440195, 268440181, 0)|6611.074
(376042110, 486151016, 0);(268440195, 268440181, 0)|7024.228
(376042110, 376797562, 0);(268440195, 268440181, 0)|6788.416
(3123452543, 443011201, 0);(268440195, 268440181, 0)|7214.11
(3123452543, 443010658, 0);(268440195, 268440181, 0)|7231.511
(3123452543, 3123452547, 0);(268440195, 268440181, 0)|7190.725
(3123452545, 443010609, 0);(268440195, 268440181, 0)|7060.708
(277830763, 4238478761, 0);(268440195, 268440181, 0)|6302.121
(247124612, 1754945787, 0);(268440195, 268440181, 0)|6667.328
(3123452549, 3123452553, 0);(268440195, 268440181, 0)|7718.956
(3123452549, 3123452551, 0);(268440195, 268440181, 0)|7624.983
(3123452551, 3123452549, 0);(268440195, 268440181, 0)|7742.826
(3123452552, 3123452553, 0);(268440195, 268440181, 0)|7819.794
(3123452553, 3123452552, 0);(268440195, 268440181, 0)|7685.938
(3123452553, 3123452550, 0);(268440195, 268440181, 0)|7779.837
(3123452556, 3123452557, 0);(268440195, 268440181, 0)|7719.2
(3123452557, 3123452556, 0);(268440195, 268440181, 0)|7594.664
(3123452557, 3123452549, 0);(268440195, 268440181, 0)|7660.416
(3123452558, 3124506039, 0);(268440195, 268440181, 0)|7678.278
(3123452561, 3123452563, 0);(268440195, 268440181, 0)|7438.335
(3123452563, 3123452561, 0);(268440195, 268440181, 0)|7501.752
(3123452563, 3123452564, 0);(268440195, 268440181, 0)|7374.918
(3123452563, 443010617, 0);(268440195, 268440181, 0)|7375.853
(3123452564, 3123452562, 0);(268440195, 268440181, 0)|7403.03
(3123452564, 3123452563, 0);(268440195, 268440181, 0)|7390.86
(3123452564, 3123452565, 0);(268440195, 268440181, 0)|7358.976
(3123452565, 3123452564, 0);(268440195, 268440181, 0)|7379.042
(3123452568, 3123452569, 0);(268440195, 268440181, 0)|7426.214
(3123452569, 3123452568, 0);(268440195, 268440181, 0)|7469.765
(3123452570, 443010621, 0);(268440195, 268440181, 0)|7398.0
(420364970, 381075432, 0);(268440195, 268440181, 0)|6974.398
(420364970, 776479870, 0);(268440195, 268440181, 0)|7455.072
(2414810226, 2465053433, 0);(268440195, 268440181, 0)|8366.718
(2414810226, 2465053429, 0);(268440195, 268440181, 0)|8426.206
(2414810226, 416835286, 0);(268440195, 268440181, 0)|8251.03
(2414810226, 416835367, 0);(268440195, 268440181, 0)|8379.244
(420364977, 277830767, 0);(268440195, 268440181, 0)|6399.224
(1837296327, 1837296346, 0);(268440195, 268440181, 0)|6993.161
(5559249624, 207720399, 0);(268440195, 268440181, 0)|7750.524
(1837296346, 434153641, 0);(268440195, 268440181, 0)|6862.702
(1837296346, 489779228, 0);(268440195, 268440181, 0)|6873.638
(1837296346, 1837296327, 0);(268440195, 268440181, 0)|7123.62
(1135833836, 207720619, 0);(268440195, 268440181, 0)|7734.385
(207721202, 1135834113, 0);(268440195, 268440181, 0)|7733.988
(207721202, 3552555993, 0);(268440195, 268440181, 0)|7623.152
(2465053429, 2414810226, 0);(268440195, 268440181, 0)|8338.618
(2465053433, 2414810226, 0);(268440195, 268440181, 0)|8308.874
(207721214, 1120361980, 0);(268440195, 268440181, 0)|8111.492
(207721218, 2704142906, 0);(268440195, 268440181, 0)|8302.342
(247036680, 247036681, 0);(268440195, 268440181, 0)|8434.032
(247036680, 207720293, 0);(268440195, 268440181, 0)|8542.444
(247036680, 5557745357, 0);(268440195, 268440181, 0)|8321.774
(247036681, 247036680, 0);(268440195, 268440181, 0)|8377.903
(1589959469, 247123664, 0);(268440195, 268440181, 0)|6751.051
(1589959469, 3124506072, 0);(268440195, 268440181, 0)|6526.939
(1135833873, 1135834322, 0);(268440195, 268440181, 0)|7987.133
(1176877847, 3971345418, 0);(268440195, 268440181, 0)|7117.707
(247124765, 247124612, 0);(268440195, 268440181, 0)|6692.139
(1135833899, 1135833631, 0);(268440195, 268440181, 0)|8057.354
(1135833929, 4236733937, 0);(268440195, 268440181, 0)|7763.881
(1135833929, 207720619, 0);(268440195, 268440181, 0)|7637.452
(1589959498, 247124765, 0);(268440195, 268440181, 0)|6699.706
(776385359, 776385386, 0);(268440195, 268440181, 0)|8646.301
(776385359, 776385643, 0);(268440195, 268440181, 0)|8344.021
(776385359, 776385374, 0);(268440195, 268440181, 0)|8548.451
(776385374, 776385386, 0);(268440195, 268440181, 0)|8645.489
(776385374, 776385643, 0);(268440195, 268440181, 0)|8448.26
(776385374, 776385359, 0);(268440195, 268440181, 0)|8446.236
(5532300127, 5532300128, 0);(268440195, 268440181, 0)|6612.548
(5532300128, 376797681, 0);(268440195, 268440181, 0)|6585.509
(5532300128, 376042110, 0);(268440195, 268440181, 0)|6636.639
(486151016, 376042110, 0);(268440195, 268440181, 0)|6817.651
(776385386, 776385421, 0);(268440195, 268440181, 0)|8843.009
(776385386, 776385374, 0);(268440195, 268440181, 0)|8596.564
(776385386, 776385359, 0);(268440195, 268440181, 0)|8495.161
(1708578279, 1556441308, 0);(268440195, 268440181, 0)|8265.065
(5532300141, 295604179, 0);(268440195, 268440181, 0)|6103.308
(1589959552, 295603824, 0);(268440195, 268440181, 0)|6327.886
(1589959558, 1589959498, 0);(268440195, 268440181, 0)|6710.813
(1589959558, 1589959469, 0);(268440195, 268440181, 0)|6574.75
(776385421, 776385386, 0);(268440195, 268440181, 0)|8669.085
(776385431, 416835508, 0);(268440195, 268440181, 0)|8320.208
(776385431, 1584888061, 0);(268440195, 268440181, 0)|8367.999
(776385431, 1584888095, 0);(268440195, 268440181, 0)|8420.888
(3552557981, 2704142905, 0);(268440195, 268440181, 0)|6889.82
(776385447, 1584888059, 0);(268440195, 268440181, 0)|8453.187
(776385447, 1584888095, 0);(268440195, 268440181, 0)|8393.421
(776385467, 776385472, 0);(268440195, 268440181, 0)|8534.581
(776385467, 1584888145, 0);(268440195, 268440181, 0)|8456.419
(776385467, 776385497, 0);(268440195, 268440181, 0)|8483.186
(776385472, 776385467, 0);(268440195, 268440181, 0)|8514.843
(776385472, 3954080973, 0);(268440195, 268440181, 0)|10083.032
(776385472, 1584888111, 0);(268440195, 268440181, 0)|8476.157
(1772755919, 1827533334, 0);(268440195, 268440181, 0)|8113.595
(1135834064, 1135833899, 0);(268440195, 268440181, 0)|8201.225
(416828369, 416835256, 0);(268440195, 268440181, 0)|8345.126
(416828369, 1584888122, 0);(268440195, 268440181, 0)|8473.554
(776385497, 1584888059, 0);(268440195, 268440181, 0)|8453.412
(776385497, 776385500, 0);(268440195, 268440181, 0)|8454.266
(776385497, 776385447, 0);(268440195, 268440181, 0)|8439.41
(776385500, 776385497, 0);(268440195, 268440181, 0)|8446.838
(416828382, 416835256, 0);(268440195, 268440181, 0)|8355.498
(416828382, 416828383, 0);(268440195, 268440181, 0)|8068.586
(416828383, 416828384, 0);(268440195, 268440181, 0)|8065.961
(416828383, 207720293, 0);(268440195, 268440181, 0)|8625.572
(416828383, 416828382, 0);(268440195, 268440181, 0)|8097.954
